I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:88:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 2 perplexity 21.93
  eval: bucket 3 perplexity 30.83
global step 14000 learning rate 0.5000 step-time 0.82 perplexity 23.79
  eval: bucket 0 perplexity 16.92
  eval: bucket 1 perplexity 14.48
  eval: bucket 2 perplexity 21.74
  eval: bucket 3 perplexity 28.54
global step 14200 learning rate 0.5000 step-time 0.79 perplexity 22.58
  eval: bucket 0 perplexity 13.11
  eval: bucket 1 perplexity 13.13
  eval: bucket 2 perplexity 24.41
  eval: bucket 3 perplexity 28.35
global step 14400 learning rate 0.5000 step-time 0.80 perplexity 23.17
  eval: bucket 0 perplexity 16.47
  eval: bucket 1 perplexity 12.67
  eval: bucket 2 perplexity 18.80
  eval: bucket 3 perplexity 29.23
global step 14600 learning rate 0.5000 step-time 0.78 perplexity 21.64
  eval: bucket 0 perplexity 16.52
  eval: bucket 1 perplexity 12.98
  eval: bucket 2 perplexity 19.06
  eval: bucket 3 perplexity 22.45
global step 14800 learning rate 0.5000 step-time 0.97 perplexity 20.99
  eval: bucket 0 perplexity 25.17
  eval: bucket 1 perplexity 13.76
  eval: bucket 2 perplexity 19.45
  eval: bucket 3 perplexity 24.01
global step 15000 learning rate 0.5000 step-time 0.81 perplexity 20.80
  eval: bucket 0 perplexity 11.76
  eval: bucket 1 perplexity 9.78
  eval: bucket 2 perplexity 17.07
  eval: bucket 3 perplexity 25.00
global step 15200 learning rate 0.5000 step-time 0.83 perplexity 19.96
  eval: bucket 0 perplexity 16.15
  eval: bucket 1 perplexity 12.31
  eval: bucket 2 perplexity 16.74
  eval: bucket 3 perplexity 23.59
global step 15400 learning rate 0.5000 step-time 0.77 perplexity 19.58
  eval: bucket 0 perplexity 13.39
  eval: bucket 1 perplexity 11.13
  eval: bucket 2 perplexity 16.14
  eval: bucket 3 perplexity 22.16
global step 15600 learning rate 0.5000 step-time 1.35 perplexity 19.33
  eval: bucket 0 perplexity 12.97
  eval: bucket 1 perplexity 11.99
  eval: bucket 2 perplexity 15.74
  eval: bucket 3 perplexity 21.69
global step 15800 learning rate 0.5000 step-time 0.96 perplexity 18.79
  eval: bucket 0 perplexity 12.94
  eval: bucket 1 perplexity 11.01
  eval: bucket 2 perplexity 18.35
  eval: bucket 3 perplexity 21.05
global step 16000 learning rate 0.5000 step-time 0.86 perplexity 17.97
  eval: bucket 0 perplexity 15.79
  eval: bucket 1 perplexity 11.46
  eval: bucket 2 perplexity 13.23
  eval: bucket 3 perplexity 23.05
global step 16200 learning rate 0.5000 step-time 0.85 perplexity 18.29
  eval: bucket 0 perplexity 10.77
  eval: bucket 1 perplexity 11.24
  eval: bucket 2 perplexity 15.92
  eval: bucket 3 perplexity 22.00
global step 16400 learning rate 0.5000 step-time 0.85 perplexity 17.64
  eval: bucket 0 perplexity 11.53
  eval: bucket 1 perplexity 12.72
  eval: bucket 2 perplexity 16.45
  eval: bucket 3 perplexity 20.09
global step 16600 learning rate 0.5000 step-time 0.78 perplexity 17.32
  eval: bucket 0 perplexity 11.27
  eval: bucket 1 perplexity 11.47
  eval: bucket 2 perplexity 14.86
  eval: bucket 3 perplexity 22.00
global step 16800 learning rate 0.5000 step-time 0.82 perplexity 17.40
  eval: bucket 0 perplexity 10.03
  eval: bucket 1 perplexity 10.68
  eval: bucket 2 perplexity 16.13
  eval: bucket 3 perplexity 19.89
global step 17000 learning rate 0.5000 step-time 0.84 perplexity 17.37
  eval: bucket 0 perplexity 13.41
  eval: bucket 1 perplexity 10.77
  eval: bucket 2 perplexity 13.65
  eval: bucket 3 perplexity 19.40
global step 17200 learning rate 0.5000 step-time 0.79 perplexity 16.61
  eval: bucket 0 perplexity 11.02
  eval: bucket 1 perplexity 10.13
  eval: bucket 2 perplexity 15.17
  eval: bucket 3 perplexity 18.08
global step 17400 learning rate 0.5000 step-time 0.79 perplexity 16.01
  eval: bucket 0 perplexity 13.58
  eval: bucket 1 perplexity 11.97
  eval: bucket 2 perplexity 15.20
  eval: bucket 3 perplexity 19.47
global step 17600 learning rate 0.5000 step-time 0.77 perplexity 15.90
  eval: bucket 0 perplexity 10.75
  eval: bucket 1 perplexity 9.01
  eval: bucket 2 perplexity 15.14
  eval: bucket 3 perplexity 20.44
global step 17800 learning rate 0.5000 step-time 0.79 perplexity 15.75
  eval: bucket 0 perplexity 10.21
  eval: bucket 1 perplexity 9.37
  eval: bucket 2 perplexity 14.61
  eval: bucket 3 perplexity 17.80
global step 18000 learning rate 0.5000 step-time 0.83 perplexity 15.97
  eval: bucket 0 perplexity 15.32
  eval: bucket 1 perplexity 10.85
  eval: bucket 2 perplexity 14.66
  eval: bucket 3 perplexity 18.69
global step 18200 learning rate 0.5000 step-time 0.79 perplexity 15.45
  eval: bucket 0 perplexity 11.53
  eval: bucket 1 perplexity 10.18
  eval: bucket 2 perplexity 12.79
  eval: bucket 3 perplexity 17.46
global step 18400 learning rate 0.5000 step-time 0.75 perplexity 14.65
  eval: bucket 0 perplexity 10.78
  eval: bucket 1 perplexity 11.07
  eval: bucket 2 perplexity 16.52
  eval: bucket 3 perplexity 17.71
global step 18600 learning rate 0.5000 step-time 0.81 perplexity 14.94
  eval: bucket 0 perplexity 12.34
  eval: bucket 1 perplexity 8.95
  eval: bucket 2 perplexity 13.20
  eval: bucket 3 perplexity 17.39
global step 18800 learning rate 0.5000 step-time 0.76 perplexity 14.38
  eval: bucket 0 perplexity 11.07
  eval: bucket 1 perplexity 9.00
  eval: bucket 2 perplexity 13.89
  eval: bucket 3 perplexity 18.74
global step 19000 learning rate 0.5000 step-time 0.79 perplexity 14.57
  eval: bucket 0 perplexity 10.73
  eval: bucket 1 perplexity 8.98
  eval: bucket 2 perplexity 13.39
  eval: bucket 3 perplexity 16.05
global step 19200 learning rate 0.5000 step-time 0.78 perplexity 14.19
  eval: bucket 0 perplexity 8.48
  eval: bucket 1 perplexity 9.67
  eval: bucket 2 perplexity 13.18
  eval: bucket 3 perplexity 18.53
global step 19400 learning rate 0.5000 step-time 0.76 perplexity 13.84
  eval: bucket 0 perplexity 10.03
  eval: bucket 1 perplexity 8.63
  eval: bucket 2 perplexity 13.07
  eval: bucket 3 perplexity 18.42
global step 19600 learning rate 0.5000 step-time 0.79 perplexity 14.05
  eval: bucket 0 perplexity 11.76
  eval: bucket 1 perplexity 8.50
  eval: bucket 2 perplexity 11.32
  eval: bucket 3 perplexity 17.39
global step 19800 learning rate 0.5000 step-time 0.76 perplexity 13.64
  eval: bucket 0 perplexity 7.69
  eval: bucket 1 perplexity 9.41
  eval: bucket 2 perplexity 11.32
  eval: bucket 3 perplexity 17.07
global step 20000 learning rate 0.5000 step-time 0.78 perplexity 13.80
  eval: bucket 0 perplexity 8.64
  eval: bucket 1 perplexity 7.82
  eval: bucket 2 perplexity 14.41
  eval: bucket 3 perplexity 17.12
global step 20200 learning rate 0.5000 step-time 0.80 perplexity 13.52
  eval: bucket 0 perplexity 10.34
  eval: bucket 1 perplexity 10.14
  eval: bucket 2 perplexity 12.88
  eval: bucket 3 perplexity 18.83
global step 20400 learning rate 0.5000 step-time 0.77 perplexity 13.29
  eval: bucket 0 perplexity 10.56
  eval: bucket 1 perplexity 10.29
  eval: bucket 2 perplexity 12.17
  eval: bucket 3 perplexity 16.50
global step 20600 learning rate 0.5000 step-time 0.78 perplexity 13.09
  eval: bucket 0 perplexity 9.80
  eval: bucket 1 perplexity 9.12
  eval: bucket 2 perplexity 12.36
  eval: bucket 3 perplexity 15.12
global step 20800 learning rate 0.5000 step-time 0.78 perplexity 13.17
  eval: bucket 0 perplexity 9.25
  eval: bucket 1 perplexity 7.60
  eval: bucket 2 perplexity 12.27
  eval: bucket 3 perplexity 15.78
global step 21000 learning rate 0.5000 step-time 0.78 perplexity 12.81
  eval: bucket 0 perplexity 7.59
  eval: bucket 1 perplexity 7.99
  eval: bucket 2 perplexity 12.01
  eval: bucket 3 perplexity 16.11
global step 21200 learning rate 0.5000 step-time 0.77 perplexity 12.61
  eval: bucket 0 perplexity 8.51
  eval: bucket 1 perplexity 7.82
  eval: bucket 2 perplexity 12.69
  eval: bucket 3 perplexity 16.79
global step 21400 learning rate 0.5000 step-time 0.80 perplexity 12.70
  eval: bucket 0 perplexity 9.41
  eval: bucket 1 perplexity 9.10
  eval: bucket 2 perplexity 12.46
  eval: bucket 3 perplexity 15.99
global step 21600 learning rate 0.5000 step-time 0.97 perplexity 12.50
  eval: bucket 0 perplexity 8.24
  eval: bucket 1 perplexity 9.67
  eval: bucket 2 perplexity 10.71
  eval: bucket 3 perplexity 16.59
global step 21800 learning rate 0.5000 step-time 0.85 perplexity 12.62
  eval: bucket 0 perplexity 8.58
  eval: bucket 1 perplexity 8.64
  eval: bucket 2 perplexity 11.80
  eval: bucket 3 perplexity 15.01
global step 22000 learning rate 0.5000 step-time 0.77 perplexity 12.04
  eval: bucket 0 perplexity 11.68
  eval: bucket 1 perplexity 9.84
  eval: bucket 2 perplexity 12.60
  eval: bucket 3 perplexity 15.24
global step 22200 learning rate 0.5000 step-time 0.80 perplexity 12.36
  eval: bucket 0 perplexity 7.07
  eval: bucket 1 perplexity 8.27
  eval: bucket 2 perplexity 10.16
  eval: bucket 3 perplexity 14.72
global step 22400 learning rate 0.5000 step-time 1.57 perplexity 11.76
  eval: bucket 0 perplexity 9.08
  eval: bucket 1 perplexity 8.93
  eval: bucket 2 perplexity 11.27
  eval: bucket 3 perplexity 16.20
global step 22600 learning rate 0.5000 step-time 0.77 perplexity 11.91
  eval: bucket 0 perplexity 9.32
  eval: bucket 1 perplexity 8.11
  eval: bucket 2 perplexity 11.87
  eval: bucket 3 perplexity 15.07
global step 22800 learning rate 0.5000 step-time 0.88 perplexity 11.84
  eval: bucket 0 perplexity 11.36
  eval: bucket 1 perplexity 8.21
  eval: bucket 2 perplexity 11.59
  eval: bucket 3 perplexity 13.91
global step 23000 learning rate 0.5000 step-time 1.51 perplexity 11.71
  eval: bucket 0 perplexity 10.49
  eval: bucket 1 perplexity 8.16
  eval: bucket 2 perplexity 9.81
  eval: bucket 3 perplexity 14.49
global step 23200 learning rate 0.5000 step-time 1.37 perplexity 11.53
  eval: bucket 0 perplexity 6.82
  eval: bucket 1 perplexity 7.72
  eval: bucket 2 perplexity 9.86
  eval: bucket 3 perplexity 14.99
global step 23400 learning rate 0.5000 step-time 0.91 perplexity 11.84
  eval: bucket 0 perplexity 9.44
  eval: bucket 1 perplexity 8.31
  eval: bucket 2 perplexity 10.94
  eval: bucket 3 perplexity 12.86
global step 23600 learning rate 0.4950 step-time 1.88 perplexity 11.47
  eval: bucket 0 perplexity 7.59
  eval: bucket 1 perplexity 7.39
  eval: bucket 2 perplexity 11.13
  eval: bucket 3 perplexity 12.70
global step 23800 learning rate 0.4950 step-time 1.49 perplexity 11.34
  eval: bucket 0 perplexity 10.90
  eval: bucket 1 perplexity 8.32
  eval: bucket 2 perplexity 11.18
  eval: bucket 3 perplexity 14.62
global step 24000 learning rate 0.4950 step-time 1.32 perplexity 11.28
  eval: bucket 0 perplexity 7.56
  eval: bucket 1 perplexity 8.04
  eval: bucket 2 perplexity 9.16
  eval: bucket 3 perplexity 15.26
global step 24200 learning rate 0.4950 step-time 1.69 perplexity 10.96
  eval: bucket 0 perplexity 10.75
  eval: bucket 1 perplexity 10.02
  eval: bucket 2 perplexity 11.49
  eval: bucket 3 perplexity 14.88
global step 24400 learning rate 0.4950 step-time 1.77 perplexity 11.31
  eval: bucket 0 perplexity 6.30
  eval: bucket 1 perplexity 6.73
  eval: bucket 2 perplexity 9.81
  eval: bucket 3 perplexity 14.27
global step 24600 learning rate 0.4950 step-time 1.13 perplexity 10.76
  eval: bucket 0 perplexity 7.37
  eval: bucket 1 perplexity 8.02
  eval: bucket 2 perplexity 10.02
  eval: bucket 3 perplexity 12.33
global step 24800 learning rate 0.4950 step-time 0.80 perplexity 10.93
  eval: bucket 0 perplexity 10.22
  eval: bucket 1 perplexity 7.22
  eval: bucket 2 perplexity 9.71
  eval: bucket 3 perplexity 14.36
global step 25000 learning rate 0.4950 step-time 0.80 perplexity 10.88
  eval: bucket 0 perplexity 9.30
  eval: bucket 1 perplexity 8.42
  eval: bucket 2 perplexity 10.40
  eval: bucket 3 perplexity 13.02
global step 25200 learning rate 0.4950 step-time 1.18 perplexity 10.94
  eval: bucket 0 perplexity 7.65
  eval: bucket 1 perplexity 8.68
  eval: bucket 2 perplexity 9.39
  eval: bucket 3 perplexity 14.97
global step 25400 learning rate 0.4901 step-time 4.32 perplexity 10.69
  eval: bucket 0 perplexity 8.33
  eval: bucket 1 perplexity 7.58
  eval: bucket 2 perplexity 11.58
  eval: bucket 3 perplexity 12.50
global step 25600 learning rate 0.4901 step-time 0.97 perplexity 10.67
  eval: bucket 0 perplexity 8.27
  eval: bucket 1 perplexity 7.33
  eval: bucket 2 perplexity 9.17
  eval: bucket 3 perplexity 12.92
global step 25800 learning rate 0.4901 step-time 1.10 perplexity 10.37
  eval: bucket 0 perplexity 11.31
  eval: bucket 1 perplexity 7.93
  eval: bucket 2 perplexity 9.22
  eval: bucket 3 perplexity 15.22
global step 26000 learning rate 0.4901 step-time 2.19 perplexity 10.28
  eval: bucket 0 perplexity 9.34
  eval: bucket 1 perplexity 7.09
  eval: bucket 2 perplexity 8.81
  eval: bucket 3 perplexity 12.21
global step 26200 learning rate 0.4901 step-time 1.56 perplexity 10.42
  eval: bucket 0 perplexity 9.67
  eval: bucket 1 perplexity 6.80
  eval: bucket 2 perplexity 9.73
  eval: bucket 3 perplexity 13.05
global step 26400 learning rate 0.4901 step-time 1.08 perplexity 10.46
  eval: bucket 0 perplexity 8.91
  eval: bucket 1 perplexity 7.14
  eval: bucket 2 perplexity 9.62
  eval: bucket 3 perplexity 13.25
global step 26600 learning rate 0.4851 step-time 1.08 perplexity 10.12
  eval: bucket 0 perplexity 10.09
  eval: bucket 1 perplexity 6.42
  eval: bucket 2 perplexity 9.44
  eval: bucket 3 perplexity 12.95
global step 26800 learning rate 0.4851 step-time 1.13 perplexity 10.26
  eval: bucket 0 perplexity 9.37
  eval: bucket 1 perplexity 6.33
  eval: bucket 2 perplexity 9.94
  eval: bucket 3 perplexity 14.61
global step 27000 learning rate 0.4851 step-time 0.83 perplexity 10.23
  eval: bucket 0 perplexity 7.04
  eval: bucket 1 perplexity 7.23
  eval: bucket 2 perplexity 9.76
  eval: bucket 3 perplexity 11.60
global step 27200 learning rate 0.4851 step-time 1.03 perplexity 10.07
  eval: bucket 0 perplexity 9.27
  eval: bucket 1 perplexity 7.10
  eval: bucket 2 perplexity 9.46
  eval: bucket 3 perplexity 12.92
global step 27400 learning rate 0.4851 step-time 1.90 perplexity 10.10
  eval: bucket 0 perplexity 8.28
  eval: bucket 1 perplexity 8.12
  eval: bucket 2 perplexity 8.44
  eval: bucket 3 perplexity 12.71
global step 27600 learning rate 0.4851 step-time 1.54 perplexity 9.95
  eval: bucket 0 perplexity 6.61
  eval: bucket 1 perplexity 7.46
  eval: bucket 2 perplexity 10.65
  eval: bucket 3 perplexity 12.22
global step 27800 learning rate 0.4851 step-time 1.73 perplexity 9.86
  eval: bucket 0 perplexity 6.63
  eval: bucket 1 perplexity 7.81
  eval: bucket 2 perplexity 8.44
  eval: bucket 3 perplexity 12.19
global step 28000 learning rate 0.4851 step-time 0.86 perplexity 10.08
  eval: bucket 0 perplexity 6.12
  eval: bucket 1 perplexity 6.44
  eval: bucket 2 perplexity 10.15
  eval: bucket 3 perplexity 11.74
global step 28200 learning rate 0.4851 step-time 0.82 perplexity 9.92
  eval: bucket 0 perplexity 8.62
  eval: bucket 1 perplexity 6.43
  eval: bucket 2 perplexity 8.24
  eval: bucket 3 perplexity 13.07
global step 28400 learning rate 0.4851 step-time 0.94 perplexity 9.79
  eval: bucket 0 perplexity 6.33
  eval: bucket 1 perplexity 5.88
  eval: bucket 2 perplexity 9.27
  eval: bucket 3 perplexity 12.81
global step 28600 learning rate 0.4851 step-time 0.82 perplexity 9.75
  eval: bucket 0 perplexity 9.11
  eval: bucket 1 perplexity 7.40
  eval: bucket 2 perplexity 8.11
  eval: bucket 3 perplexity 12.48
global step 28800 learning rate 0.4851 step-time 1.00 perplexity 9.69
  eval: bucket 0 perplexity 7.67
  eval: bucket 1 perplexity 7.58
  eval: bucket 2 perplexity 10.02
  eval: bucket 3 perplexity 11.28
global step 29000 learning rate 0.4851 step-time 0.80 perplexity 9.52
  eval: bucket 0 perplexity 8.38
  eval: bucket 1 perplexity 7.39
  eval: bucket 2 perplexity 8.83
  eval: bucket 3 perplexity 11.23
global step 29200 learning rate 0.4851 step-time 0.81 perplexity 9.60
  eval: bucket 0 perplexity 7.90
  eval: bucket 1 perplexity 6.08
  eval: bucket 2 perplexity 8.69
  eval: bucket 3 perplexity 12.58
global step 29400 learning rate 0.4851 step-time 0.83 perplexity 9.53
  eval: bucket 0 perplexity 7.58
  eval: bucket 1 perplexity 6.56
  eval: bucket 2 perplexity 9.56
  eval: bucket 3 perplexity 12.71
global step 29600 learning rate 0.4851 step-time 0.78 perplexity 9.44
  eval: bucket 0 perplexity 7.65
  eval: bucket 1 perplexity 6.75
  eval: bucket 2 perplexity 7.82
  eval: bucket 3 perplexity 11.98
global step 29800 learning rate 0.4851 step-time 0.82 perplexity 9.49
  eval: bucket 0 perplexity 8.64
  eval: bucket 1 perplexity 7.54
  eval: bucket 2 perplexity 8.55
  eval: bucket 3 perplexity 10.80
global step 30000 learning rate 0.4851 step-time 0.80 perplexity 9.48
  eval: bucket 0 perplexity 7.60
  eval: bucket 1 perplexity 6.37
  eval: bucket 2 perplexity 7.43
  eval: bucket 3 perplexity 12.47
global step 30200 learning rate 0.4851 step-time 0.90 perplexity 9.45
  eval: bucket 0 perplexity 9.58
