I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
global step 15600 learning rate 0.4901 step-time 0.76 perplexity 15.77
  eval: bucket 0 perplexity 12.42
  eval: bucket 1 perplexity 12.16
  eval: bucket 2 perplexity 13.59
  eval: bucket 3 perplexity 19.51
global step 15800 learning rate 0.4901 step-time 0.96 perplexity 16.48
  eval: bucket 0 perplexity 10.97
  eval: bucket 1 perplexity 10.78
  eval: bucket 2 perplexity 13.15
  eval: bucket 3 perplexity 16.55
global step 16000 learning rate 0.4901 step-time 0.97 perplexity 15.63
  eval: bucket 0 perplexity 10.63
  eval: bucket 1 perplexity 10.80
  eval: bucket 2 perplexity 13.06
  eval: bucket 3 perplexity 19.13
global step 16200 learning rate 0.4901 step-time 0.79 perplexity 15.55
  eval: bucket 0 perplexity 11.46
  eval: bucket 1 perplexity 10.49
  eval: bucket 2 perplexity 13.27
  eval: bucket 3 perplexity 17.86
global step 16400 learning rate 0.4901 step-time 0.89 perplexity 15.64
  eval: bucket 0 perplexity 9.81
  eval: bucket 1 perplexity 8.92
  eval: bucket 2 perplexity 15.25
  eval: bucket 3 perplexity 20.20
global step 16600 learning rate 0.4901 step-time 0.84 perplexity 15.23
  eval: bucket 0 perplexity 10.08
  eval: bucket 1 perplexity 10.15
  eval: bucket 2 perplexity 13.77
  eval: bucket 3 perplexity 18.63
global step 16800 learning rate 0.4901 step-time 1.26 perplexity 15.19
  eval: bucket 0 perplexity 13.89
  eval: bucket 1 perplexity 10.44
  eval: bucket 2 perplexity 15.17
  eval: bucket 3 perplexity 16.54
global step 17000 learning rate 0.4901 step-time 1.02 perplexity 15.01
  eval: bucket 0 perplexity 12.02
  eval: bucket 1 perplexity 10.70
  eval: bucket 2 perplexity 14.64
  eval: bucket 3 perplexity 15.71
global step 17200 learning rate 0.4901 step-time 0.83 perplexity 14.66
  eval: bucket 0 perplexity 10.52
  eval: bucket 1 perplexity 9.98
  eval: bucket 2 perplexity 13.34
  eval: bucket 3 perplexity 17.02
global step 17400 learning rate 0.4901 step-time 0.79 perplexity 14.33
  eval: bucket 0 perplexity 8.51
  eval: bucket 1 perplexity 9.51
  eval: bucket 2 perplexity 13.92
  eval: bucket 3 perplexity 15.94
global step 17600 learning rate 0.4901 step-time 0.88 perplexity 14.20
  eval: bucket 0 perplexity 10.03
  eval: bucket 1 perplexity 9.61
  eval: bucket 2 perplexity 13.93
  eval: bucket 3 perplexity 18.38
global step 17800 learning rate 0.4901 step-time 0.85 perplexity 13.65
  eval: bucket 0 perplexity 12.87
  eval: bucket 1 perplexity 9.34
  eval: bucket 2 perplexity 13.65
  eval: bucket 3 perplexity 17.25
global step 18000 learning rate 0.4901 step-time 0.81 perplexity 13.89
  eval: bucket 0 perplexity 8.77
  eval: bucket 1 perplexity 9.13
  eval: bucket 2 perplexity 13.08
  eval: bucket 3 perplexity 15.77
global step 18200 learning rate 0.4901 step-time 0.81 perplexity 13.95
  eval: bucket 0 perplexity 12.35
  eval: bucket 1 perplexity 9.50
  eval: bucket 2 perplexity 12.68
  eval: bucket 3 perplexity 13.96
global step 18400 learning rate 0.4901 step-time 0.88 perplexity 13.71
  eval: bucket 0 perplexity 13.20
  eval: bucket 1 perplexity 11.36
  eval: bucket 2 perplexity 13.74
  eval: bucket 3 perplexity 17.23
global step 18600 learning rate 0.4901 step-time 0.85 perplexity 13.43
  eval: bucket 0 perplexity 10.53
  eval: bucket 1 perplexity 9.21
  eval: bucket 2 perplexity 13.27
  eval: bucket 3 perplexity 16.38
global step 18800 learning rate 0.4901 step-time 0.78 perplexity 13.17
  eval: bucket 0 perplexity 9.38
  eval: bucket 1 perplexity 8.03
  eval: bucket 2 perplexity 12.55
  eval: bucket 3 perplexity 17.14
global step 19000 learning rate 0.4901 step-time 0.76 perplexity 13.06
  eval: bucket 0 perplexity 10.33
  eval: bucket 1 perplexity 10.09
  eval: bucket 2 perplexity 10.52
  eval: bucket 3 perplexity 15.91
global step 19200 learning rate 0.4901 step-time 0.80 perplexity 13.08
  eval: bucket 0 perplexity 10.28
  eval: bucket 1 perplexity 11.35
  eval: bucket 2 perplexity 13.62
  eval: bucket 3 perplexity 16.69
global step 19400 learning rate 0.4901 step-time 0.79 perplexity 12.99
  eval: bucket 0 perplexity 11.09
  eval: bucket 1 perplexity 7.89
  eval: bucket 2 perplexity 12.32
  eval: bucket 3 perplexity 16.51
global step 19600 learning rate 0.4901 step-time 0.80 perplexity 13.15
  eval: bucket 0 perplexity 10.08
  eval: bucket 1 perplexity 10.83
  eval: bucket 2 perplexity 11.44
  eval: bucket 3 perplexity 16.64
global step 19800 learning rate 0.4851 step-time 0.75 perplexity 12.42
  eval: bucket 0 perplexity 8.95
  eval: bucket 1 perplexity 8.73
  eval: bucket 2 perplexity 10.57
  eval: bucket 3 perplexity 15.17
global step 20000 learning rate 0.4851 step-time 0.80 perplexity 12.69
  eval: bucket 0 perplexity 8.05
  eval: bucket 1 perplexity 10.17
  eval: bucket 2 perplexity 11.71
  eval: bucket 3 perplexity 14.90
global step 20200 learning rate 0.4851 step-time 0.78 perplexity 12.37
  eval: bucket 0 perplexity 8.56
  eval: bucket 1 perplexity 8.02
  eval: bucket 2 perplexity 11.20
  eval: bucket 3 perplexity 14.92
global step 20400 learning rate 0.4851 step-time 0.76 perplexity 12.39
  eval: bucket 0 perplexity 10.09
  eval: bucket 1 perplexity 8.11
  eval: bucket 2 perplexity 12.19
  eval: bucket 3 perplexity 16.05
global step 20600 learning rate 0.4851 step-time 0.77 perplexity 12.37
  eval: bucket 0 perplexity 10.16
  eval: bucket 1 perplexity 7.92
  eval: bucket 2 perplexity 12.51
  eval: bucket 3 perplexity 14.70
global step 20800 learning rate 0.4851 step-time 0.78 perplexity 12.22
  eval: bucket 0 perplexity 8.82
  eval: bucket 1 perplexity 8.33
  eval: bucket 2 perplexity 11.20
  eval: bucket 3 perplexity 15.04
global step 21000 learning rate 0.4851 step-time 0.76 perplexity 12.11
  eval: bucket 0 perplexity 9.70
  eval: bucket 1 perplexity 8.36
  eval: bucket 2 perplexity 10.66
  eval: bucket 3 perplexity 12.94
global step 21200 learning rate 0.4851 step-time 0.76 perplexity 11.98
  eval: bucket 0 perplexity 8.60
  eval: bucket 1 perplexity 7.49
  eval: bucket 2 perplexity 12.36
  eval: bucket 3 perplexity 14.84
global step 21400 learning rate 0.4851 step-time 0.79 perplexity 11.93
  eval: bucket 0 perplexity 31.21
  eval: bucket 1 perplexity 9.44
  eval: bucket 2 perplexity 13.92
  eval: bucket 3 perplexity 17.12
global step 21600 learning rate 0.4851 step-time 0.78 perplexity 11.81
  eval: bucket 0 perplexity 10.46
  eval: bucket 1 perplexity 7.88
  eval: bucket 2 perplexity 10.39
  eval: bucket 3 perplexity 16.64
global step 21800 learning rate 0.4851 step-time 0.77 perplexity 11.69
  eval: bucket 0 perplexity 9.00
  eval: bucket 1 perplexity 8.84
  eval: bucket 2 perplexity 10.59
  eval: bucket 3 perplexity 13.91
global step 22000 learning rate 0.4851 step-time 0.76 perplexity 11.66
  eval: bucket 0 perplexity 7.87
  eval: bucket 1 perplexity 6.97
  eval: bucket 2 perplexity 9.89
  eval: bucket 3 perplexity 13.25
global step 22200 learning rate 0.4851 step-time 0.78 perplexity 11.55
  eval: bucket 0 perplexity 8.49
  eval: bucket 1 perplexity 7.91
  eval: bucket 2 perplexity 8.87
  eval: bucket 3 perplexity 15.32
global step 22400 learning rate 0.4851 step-time 0.79 perplexity 11.42
  eval: bucket 0 perplexity 10.63
  eval: bucket 1 perplexity 8.41
  eval: bucket 2 perplexity 10.32
  eval: bucket 3 perplexity 13.74
global step 22600 learning rate 0.4851 step-time 0.75 perplexity 11.50
  eval: bucket 0 perplexity 8.34
  eval: bucket 1 perplexity 8.97
  eval: bucket 2 perplexity 11.35
  eval: bucket 3 perplexity 13.61
global step 22800 learning rate 0.4851 step-time 0.84 perplexity 11.28
  eval: bucket 0 perplexity 9.89
  eval: bucket 1 perplexity 9.50
  eval: bucket 2 perplexity 10.64
  eval: bucket 3 perplexity 12.86
global step 23000 learning rate 0.4851 step-time 0.84 perplexity 11.38
  eval: bucket 0 perplexity 7.72
  eval: bucket 1 perplexity 9.05
  eval: bucket 2 perplexity 10.29
  eval: bucket 3 perplexity 14.35
global step 23200 learning rate 0.4851 step-time 1.05 perplexity 10.94
  eval: bucket 0 perplexity 10.30
  eval: bucket 1 perplexity 8.07
  eval: bucket 2 perplexity 10.12
  eval: bucket 3 perplexity 12.66
global step 23400 learning rate 0.4851 step-time 1.15 perplexity 11.06
  eval: bucket 0 perplexity 9.42
  eval: bucket 1 perplexity 7.53
  eval: bucket 2 perplexity 10.53
  eval: bucket 3 perplexity 12.32
global step 23600 learning rate 0.4851 step-time 0.88 perplexity 10.86
  eval: bucket 0 perplexity 9.18
  eval: bucket 1 perplexity 7.65
  eval: bucket 2 perplexity 10.04
  eval: bucket 3 perplexity 14.02
global step 23800 learning rate 0.4851 step-time 0.86 perplexity 10.88
  eval: bucket 0 perplexity 8.97
  eval: bucket 1 perplexity 8.05
  eval: bucket 2 perplexity 11.73
  eval: bucket 3 perplexity 14.32
global step 24000 learning rate 0.4851 step-time 1.50 perplexity 10.95
  eval: bucket 0 perplexity 7.85
  eval: bucket 1 perplexity 8.77
  eval: bucket 2 perplexity 9.91
  eval: bucket 3 perplexity 14.36
global step 24200 learning rate 0.4851 step-time 1.05 perplexity 10.81
  eval: bucket 0 perplexity 6.74
  eval: bucket 1 perplexity 6.88
  eval: bucket 2 perplexity 10.45
  eval: bucket 3 perplexity 12.46
global step 24400 learning rate 0.4851 step-time 1.24 perplexity 10.77
  eval: bucket 0 perplexity 7.80
  eval: bucket 1 perplexity 6.68
  eval: bucket 2 perplexity 9.87
  eval: bucket 3 perplexity 12.42
global step 24600 learning rate 0.4851 step-time 1.54 perplexity 10.57
  eval: bucket 0 perplexity 11.56
  eval: bucket 1 perplexity 8.84
  eval: bucket 2 perplexity 11.89
  eval: bucket 3 perplexity 14.94
global step 24800 learning rate 0.4851 step-time 1.19 perplexity 10.65
  eval: bucket 0 perplexity 8.46
  eval: bucket 1 perplexity 6.16
  eval: bucket 2 perplexity 10.07
  eval: bucket 3 perplexity 13.11
global step 25000 learning rate 0.4851 step-time 0.82 perplexity 10.46
  eval: bucket 0 perplexity 8.03
  eval: bucket 1 perplexity 8.43
  eval: bucket 2 perplexity 9.58
  eval: bucket 3 perplexity 10.46
global step 25200 learning rate 0.4851 step-time 1.02 perplexity 10.43
  eval: bucket 0 perplexity 9.63
  eval: bucket 1 perplexity 7.52
  eval: bucket 2 perplexity 9.14
  eval: bucket 3 perplexity 11.97
global step 25400 learning rate 0.4851 step-time 2.13 perplexity 10.42
  eval: bucket 0 perplexity 7.90
  eval: bucket 1 perplexity 8.36
  eval: bucket 2 perplexity 10.39
  eval: bucket 3 perplexity 12.22
global step 25600 learning rate 0.4851 step-time 1.66 perplexity 10.43
  eval: bucket 0 perplexity 9.79
  eval: bucket 1 perplexity 6.98
  eval: bucket 2 perplexity 9.85
  eval: bucket 3 perplexity 13.15
global step 25800 learning rate 0.4851 step-time 1.64 perplexity 10.68
  eval: bucket 0 perplexity 8.59
  eval: bucket 1 perplexity 7.89
  eval: bucket 2 perplexity 9.81
  eval: bucket 3 perplexity 13.84
global step 26000 learning rate 0.4803 step-time 1.77 perplexity 10.42
  eval: bucket 0 perplexity 9.07
  eval: bucket 1 perplexity 7.04
  eval: bucket 2 perplexity 8.53
  eval: bucket 3 perplexity 12.52
global step 26200 learning rate 0.4803 step-time 1.84 perplexity 10.09
  eval: bucket 0 perplexity 7.61
  eval: bucket 1 perplexity 6.12
  eval: bucket 2 perplexity 9.04
  eval: bucket 3 perplexity 12.49
global step 26400 learning rate 0.4803 step-time 1.25 perplexity 10.13
  eval: bucket 0 perplexity 6.77
  eval: bucket 1 perplexity 6.55
  eval: bucket 2 perplexity 10.88
  eval: bucket 3 perplexity 12.14
global step 26600 learning rate 0.4803 step-time 0.93 perplexity 9.93
  eval: bucket 0 perplexity 7.52
  eval: bucket 1 perplexity 7.34
  eval: bucket 2 perplexity 10.59
  eval: bucket 3 perplexity 11.51
global step 26800 learning rate 0.4803 step-time 1.20 perplexity 9.97
  eval: bucket 0 perplexity 7.41
  eval: bucket 1 perplexity 7.29
  eval: bucket 2 perplexity 9.80
  eval: bucket 3 perplexity 12.82
global step 27000 learning rate 0.4803 step-time 1.57 perplexity 9.67
  eval: bucket 0 perplexity 9.72
  eval: bucket 1 perplexity 6.37
  eval: bucket 2 perplexity 9.71
  eval: bucket 3 perplexity 12.65
global step 27200 learning rate 0.4803 step-time 4.60 perplexity 10.04
  eval: bucket 0 perplexity 5.97
  eval: bucket 1 perplexity 7.43
  eval: bucket 2 perplexity 8.47
  eval: bucket 3 perplexity 11.95
global step 27400 learning rate 0.4755 step-time 1.39 perplexity 9.88
  eval: bucket 0 perplexity 12.67
  eval: bucket 1 perplexity 7.42
  eval: bucket 2 perplexity 9.53
  eval: bucket 3 perplexity 11.84
global step 27600 learning rate 0.4755 step-time 1.65 perplexity 9.63
  eval: bucket 0 perplexity 8.21
  eval: bucket 1 perplexity 6.28
  eval: bucket 2 perplexity 10.27
  eval: bucket 3 perplexity 13.25
global step 27800 learning rate 0.4755 step-time 2.55 perplexity 9.84
  eval: bucket 0 perplexity 8.47
  eval: bucket 1 perplexity 7.05
  eval: bucket 2 perplexity 7.96
  eval: bucket 3 perplexity 11.75
global step 28000 learning rate 0.4755 step-time 1.62 perplexity 9.60
  eval: bucket 0 perplexity 8.04
  eval: bucket 1 perplexity 6.58
  eval: bucket 2 perplexity 9.97
  eval: bucket 3 perplexity 12.01
global step 28200 learning rate 0.4755 step-time 1.47 perplexity 9.57
  eval: bucket 0 perplexity 9.71
  eval: bucket 1 perplexity 8.38
  eval: bucket 2 perplexity 9.96
  eval: bucket 3 perplexity 11.04
global step 28400 learning rate 0.4755 step-time 0.99 perplexity 9.45
  eval: bucket 0 perplexity 7.88
  eval: bucket 1 perplexity 7.27
  eval: bucket 2 perplexity 9.30
  eval: bucket 3 perplexity 11.88
global step 28600 learning rate 0.4755 step-time 1.06 perplexity 9.65
  eval: bucket 0 perplexity 7.08
  eval: bucket 1 perplexity 6.72
  eval: bucket 2 perplexity 9.10
  eval: bucket 3 perplexity 11.36
global step 28800 learning rate 0.4707 step-time 1.28 perplexity 9.59
  eval: bucket 0 perplexity 6.07
  eval: bucket 1 perplexity 6.43
  eval: bucket 2 perplexity 9.65
  eval: bucket 3 perplexity 11.94
global step 29000 learning rate 0.4707 step-time 0.87 perplexity 9.39
  eval: bucket 0 perplexity 9.39
  eval: bucket 1 perplexity 7.41
  eval: bucket 2 perplexity 8.68
  eval: bucket 3 perplexity 11.44
global step 29200 learning rate 0.4707 step-time 1.79 perplexity 9.10
  eval: bucket 0 perplexity 7.51
  eval: bucket 1 perplexity 6.14
  eval: bucket 2 perplexity 8.18
  eval: bucket 3 perplexity 9.96
global step 29400 learning rate 0.4707 step-time 1.55 perplexity 9.44
  eval: bucket 0 perplexity 6.94
  eval: bucket 1 perplexity 6.69
  eval: bucket 2 perplexity 9.35
  eval: bucket 3 perplexity 11.12
global step 29600 learning rate 0.4707 step-time 1.62 perplexity 9.06
  eval: bucket 0 perplexity 8.05
  eval: bucket 1 perplexity 6.80
  eval: bucket 2 perplexity 8.21
  eval: bucket 3 perplexity 11.36
global step 29800 learning rate 0.4707 step-time 1.73 perplexity 9.24
  eval: bucket 0 perplexity 6.89
  eval: bucket 1 perplexity 6.72
  eval: bucket 2 perplexity 7.53
  eval: bucket 3 perplexity 10.62
global step 30000 learning rate 0.4707 step-time 1.15 perplexity 8.95
  eval: bucket 0 perplexity 6.32
  eval: bucket 1 perplexity 7.26
  eval: bucket 2 perplexity 8.04
  eval: bucket 3 perplexity 10.94
global step 30200 learning rate 0.4707 step-time 1.15 perplexity 9.08
  eval: bucket 0 perplexity 7.09
  eval: bucket 1 perplexity 5.74
  eval: bucket 2 perplexity 10.01
  eval: bucket 3 perplexity 11.83
global step 30400 learning rate 0.4707 step-time 0.84 perplexity 8.99
  eval: bucket 0 perplexity 8.27
  eval: bucket 1 perplexity 6.88
  eval: bucket 2 perplexity 8.63
  eval: bucket 3 perplexity 11.35
global step 30600 learning rate 0.4707 step-time 1.18 perplexity 9.12
  eval: bucket 0 perplexity 6.14
  eval: bucket 1 perplexity 7.64
  eval: bucket 2 perplexity 9.12
  eval: bucket 3 perplexity 12.15
global step 30800 learning rate 0.4660 step-time 1.15 perplexity 9.02
  eval: bucket 0 perplexity 5.73
  eval: bucket 1 perplexity 7.80
  eval: bucket 2 perplexity 9.44
  eval: bucket 3 perplexity 11.26
global step 31000 learning rate 0.4660 step-time 0.85 perplexity 9.08
  eval: bucket 0 perplexity 6.80
  eval: bucket 1 perplexity 5.69
  eval: bucket 2 perplexity 8.40
  eval: bucket 3 perplexity 11.64
global step 31200 learning rate 0.4660 step-time 0.99 perplexity 8.75
  eval: bucket 0 perplexity 7.14
  eval: bucket 1 perplexity 5.63
  eval: bucket 2 perplexity 8.40
  eval: bucket 3 perplexity 11.71
global step 31400 learning rate 0.4660 step-time 0.78 perplexity 9.06
  eval: bucket 0 perplexity 7.22
  eval: bucket 1 perplexity 8.27
  eval: bucket 2 perplexity 8.98
  eval: bucket 3 perplexity 10.12
global step 31600 learning rate 0.4660 step-time 0.79 perplexity 8.91
  eval: bucket 0 perplexity 7.73
  eval: bucket 1 perplexity 7.68
  eval: bucket 2 perplexity 9.02
  eval: bucket 3 perplexity 10.16
global step 31800 learning rate 0.4660 step-time 0.91 perplexity 8.78
  eval: bucket 0 perplexity 8.75
  eval: bucket 1 perplexity 7.14
  eval: bucket 2 perplexity 8.04
  eval: bucket 3 perplexity 12.25
global step 32000 learning rate 0.4660 step-time 0.82 perplexity 8.81
  eval: bucket 0 perplexity 6.81
  eval: bucket 1 perplexity 6.40
  eval: bucket 2 perplexity 7.99
  eval: bucket 3 perplexity 11.10
global step 32200 learning rate 0.4660 step-time 0.78 perplexity 8.62
  eval: bucket 0 perplexity 6.67
  eval: bucket 1 perplexity 6.61
  eval: bucket 2 perplexity 8.67
  eval: bucket 3 perplexity 10.33
